# generated by gen_poly_topol.pl -f /srv/home/cson/work/polyelectrolyte/PAA/anal/../paa10/fval0/topol.top -o topol.dat 
[ nmoltype ]
1
PAA10
92
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.270000
H31    1.008000  0.090000
H32    1.008000  0.090000
H33    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.120000
H2     1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
C1    12.011000  0.750000
O2    15.999400 -0.550000
O1    15.999400 -0.600000
HO1    1.008000  0.430000
C2    12.011000 -0.210000
H21    1.008000  0.090000
H22    1.008000  0.090000
C3    12.011000 -0.180000
H31    1.008000  0.090000
H32    1.008000  0.090000
[ system ]
1
PAA10  1
[ rotacf_atoms ]   # mol plane atom idxs
PAA10  7 47 87
[ ete_atoms ]
PAA10  7 87
